               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088448,            0.030181,            0.042066,           0.0041144,             0.73333,             0.11913,            0.052735,            0.035285,            0.020611,            0.019666,              0.0964,              0.0004,              0.0004
                   1,             0.10223,            0.032678,            0.053239,           0.0040747,             0.73333,             0.14219,            0.081122,            0.033945,            0.020105,            0.019684,            0.091891,          0.00089109,          0.00089109
                   2,            0.091662,            0.032269,            0.042308,           0.0032652,             0.66667,             0.12534,            0.068418,            0.032403,            0.018226,            0.019885,            0.087372,           0.0013723,           0.0013723
                   3,            0.066031,            0.031642,             0.03654,           0.0031804,             0.66667,             0.21242,             0.12529,             0.02662,            0.016561,            0.020636,            0.082844,           0.0018436,           0.0018436
                   4,            0.085017,            0.033151,            0.049322,           0.0023467,                 0.6,              0.1119,            0.064385,            0.027188,            0.015558,            0.020911,            0.078305,            0.002305,            0.002305
                   5,            0.070239,             0.03076,            0.040544,           0.0029984,             0.66667,            0.083319,            0.045633,            0.026256,            0.015198,            0.020837,            0.073756,           0.0027564,           0.0027564
                   6,            0.059908,            0.032537,            0.035631,            0.003213,             0.66667,             0.12872,            0.042889,            0.023355,            0.014636,            0.020105,            0.069198,            0.003198,            0.003198
                   7,             0.07837,            0.030108,            0.041778,           0.0031489,             0.66667,             0.25598,            0.059708,            0.021846,            0.013937,            0.020068,             0.06463,           0.0036297,           0.0036297
                   8,            0.085844,            0.031052,            0.045406,           0.0044833,             0.93333,             0.17656,            0.063246,            0.019377,            0.013709,            0.020178,            0.060052,           0.0040515,           0.0040515
                   9,             0.06057,            0.030475,            0.035814,           0.0049698,                   1,             0.14089,            0.053978,            0.018986,            0.012362,            0.019574,            0.055463,           0.0044634,           0.0044634
                  10,             0.05484,            0.029461,            0.037473,           0.0048728,                   1,             0.19846,            0.081191,            0.019619,            0.011697,            0.020837,            0.050865,           0.0048654,           0.0048654
                  11,            0.047743,            0.025123,            0.031103,           0.0094296,                 0.6,             0.20809,            0.091834,            0.020594,            0.010542,            0.021002,            0.046257,           0.0052575,           0.0052575
                  12,            0.041668,             0.02808,            0.028546,             0.37141,             0.42343,             0.32228,             0.13357,            0.018361,            0.010015,            0.020453,             0.04164,           0.0056397,           0.0056397
                  13,            0.066813,            0.028941,            0.036135,             0.37141,             0.42343,             0.32228,             0.13357,            0.018361,            0.010015,            0.020453,            0.037012,            0.006012,            0.006012
                  14,            0.046357,             0.02331,            0.029989,             0.68351,            0.066667,             0.35254,             0.12524,            0.018936,            0.009316,            0.020197,            0.032374,           0.0063744,           0.0063744
                  15,             0.04854,            0.025856,            0.032406,             0.56389,             0.33333,             0.44164,             0.16268,            0.018239,           0.0093861,            0.019739,            0.027727,           0.0067268,           0.0067268
                  16,            0.040901,            0.027625,            0.030488,             0.81622,             0.25392,             0.28086,            0.070458,            0.024066,           0.0083754,            0.019647,            0.023069,           0.0070694,           0.0070694
                  17,             0.04843,            0.021609,            0.031345,             0.81622,             0.25392,             0.28086,            0.070458,            0.024066,           0.0083754,            0.019647,            0.018402,           0.0074021,           0.0074021
                  18,            0.062143,            0.024308,            0.050935,             0.97927,                 0.2,             0.33034,             0.16358,            0.022536,           0.0079556,            0.019611,            0.013725,           0.0077249,           0.0077249
                  19,            0.050942,            0.023324,            0.030145,              0.8379,             0.33333,             0.59446,             0.24635,            0.027238,           0.0062177,            0.019226,           0.0090378,           0.0080378,           0.0080378
                  20,            0.046593,            0.022262,            0.029213,              0.8379,             0.33333,             0.59446,             0.24635,            0.027238,           0.0062177,            0.019226,             0.00802,             0.00802,             0.00802
                  21,            0.049356,              0.0252,             0.02745,             0.68874,             0.41097,             0.55803,              0.2816,            0.023545,           0.0055858,            0.019135,             0.00802,             0.00802,             0.00802
                  22,            0.069382,            0.022798,            0.048274,             0.41995,             0.53333,             0.43339,             0.20894,            0.025442,           0.0052203,            0.019556,            0.007921,            0.007921,            0.007921
                  23,            0.050835,            0.023071,            0.039076,             0.41995,             0.53333,             0.43339,             0.20894,            0.025442,           0.0052203,            0.019556,            0.007822,            0.007822,            0.007822
                  24,             0.04925,            0.019588,            0.031173,             0.33953,             0.53333,             0.36166,              0.1202,            0.024264,           0.0052538,            0.018604,            0.007723,            0.007723,            0.007723
                  25,            0.047705,            0.017448,            0.031367,             0.33953,             0.53333,             0.36166,              0.1202,            0.024264,           0.0052538,            0.018604,            0.007624,            0.007624,            0.007624
                  26,            0.044582,            0.018098,            0.040403,                0.54,              0.4814,             0.33953,             0.17403,            0.021184,           0.0055758,            0.018475,            0.007525,            0.007525,            0.007525
                  27,            0.053975,            0.021398,            0.035426,             0.59724,             0.53333,             0.39387,             0.24411,            0.020786,           0.0052519,            0.018073,            0.007426,            0.007426,            0.007426
                  28,            0.043247,            0.020811,            0.035275,             0.59724,             0.53333,             0.39387,             0.24411,            0.020786,           0.0052519,            0.018073,            0.007327,            0.007327,            0.007327
                  29,            0.055453,            0.021197,            0.030148,             0.58228,             0.53333,             0.44922,             0.26353,             0.02199,           0.0049914,            0.017807,            0.007228,            0.007228,            0.007228
                  30,             0.04339,             0.01904,            0.026983,             0.65119,             0.44764,             0.47174,             0.20152,            0.020374,           0.0049397,            0.017578,            0.007129,            0.007129,            0.007129
                  31,            0.050397,            0.019536,            0.026673,             0.65119,             0.44764,             0.47174,             0.20152,            0.020374,           0.0049397,            0.017578,             0.00703,             0.00703,             0.00703
                  32,            0.045866,            0.021744,            0.025318,             0.37703,             0.53333,             0.40347,             0.22672,            0.020435,           0.0049981,            0.017569,            0.006931,            0.006931,            0.006931
